Trade #,Typ,Datum und Uhrzeit,Signal,Preis USD,Größe (Menge),Größe (Wert),G&V netto USD,G&V netto %,Positive Exkursion USD,Positive Exkursion %,Negative Exkursion USD,Negative Exkursion %,Kumulativer G&V USD,Kumulativer G&V %
74,Long-Ausstieg,2025-08-05 15:38,L078 TP1,23361.5,394,183649310,439310,0.24,439310,0.24,-17730,-0.01,1914840,1914.84
74,Long-Einstieg,2025-08-05 15:31,Long_078,23305.75,394,183649310,439310,0.24,439310,0.24,-17730,-0.01,1914840,1914.84
75,Long-Ausstieg,2025-08-05 16:17,L078 SL,23303.75,394,183649310,-15760,-0.01,721020,0.39,-17730,-0.01,1899080,1899.08
75,Long-Einstieg,2025-08-05 15:31,Long_078,23305.75,394,183649310,-15760,-0.01,721020,0.39,-17730,-0.01,1899080,1899.08
76,Short-Ausstieg,2025-08-26 15:31,S178 SL,23491.75,500,234805000,-112500,-0.05,0,0.00,-112500,-0.05,1786580,1786.58
76,Short-Einstieg,2025-08-26 15:31,Short_178,23480.5,500,234805000,-112500,-0.05,0,0.00,-112500,-0.05,1786580,1786.58
77,Short-Ausstieg,2025-08-26 15:31,S178 SL,23491.75,500,234805000,-112500,-0.05,0,0.00,-112500,-0.05,1674080,1674.08
77,Short-Einstieg,2025-08-26 15:31,Short_178,23480.5,500,234805000,-112500,-0.05,0,0.00,-112500,-0.05,1674080,1674.08
78,Short-Ausstieg,2025-08-26 15:31,S254 SL,23498.75,500,234875000,-112500,-0.05,37500,0.02,-112500,-0.05,1561580,1561.58
78,Short-Einstieg,2025-08-26 15:31,Short_254,23487.5,500,234875000,-112500,-0.05,37500,0.02,-112500,-0.05,1561580,1561.58
79,Short-Ausstieg,2025-08-26 15:31,S254 SL,23498.75,500,234875000,-112500,-0.05,37500,0.02,-112500,-0.05,1449080,1449.08
79,Short-Einstieg,2025-08-26 15:31,Short_254,23487.5,500,234875000,-112500,-0.05,37500,0.02,-112500,-0.05,1449080,1449.08
80,Long-Ausstieg,2025-08-28 15:56,L140 SL,23583,387,182629170,-96750,-0.05,263160,0.14,-96750,-0.05,1352330,1352.33
80,Long-Einstieg,2025-08-28 15:52,Long_140,23595.5,387,182629170,-96750,-0.05,263160,0.14,-96750,-0.05,1352330,1352.33
81,Long-Ausstieg,2025-08-28 15:56,L140 SL,23583,387,182629170,-96750,-0.05,263160,0.14,-96750,-0.05,1255580,1255.58
81,Long-Einstieg,2025-08-28 15:52,Long_140,23595.5,387,182629170,-96750,-0.05,263160,0.14,-96750,-0.05,1255580,1255.58
82,Long-Ausstieg,2025-08-29 06:01,EOD_CLOSE,23728.5,1,471910,2660,0.56,4165,0.88,-460,-0.10,1258240,1258.24
82,Long-Einstieg,2025-08-28 15:52,Long_140,23595.5,1,471910,2660,0.56,4165,0.88,-460,-0.10,1258240,1258.24
83,Long-Ausstieg,2025-08-29 15:37,L078 SL,23622.5,339,160236825,-76275,-0.05,86445,0.05,-76275,-0.05,1181965,1181.96
83,Long-Einstieg,2025-08-29 15:33,Long_078,23633.75,339,160236825,-76275,-0.05,86445,0.05,-76275,-0.05,1181965,1181.96
84,Long-Ausstieg,2025-08-29 15:37,L078 SL,23622.5,339,160236825,-76275,-0.05,86445,0.05,-76275,-0.05,1105690,1105.69
84,Long-Einstieg,2025-08-29 15:33,Long_078,23633.75,339,160236825,-76275,-0.05,86445,0.05,-76275,-0.05,1105690,1105.69
85,Long-Ausstieg,2025-08-29 15:37,L140 SL,23608,1,472675,-515,-0.11,255,0.05,-515,-0.11,1105175,1105.18
85,Long-Einstieg,2025-08-29 15:33,Long_078,23633.75,1,472675,-515,-0.11,255,0.05,-515,-0.11,1105175,1105.18
86,Long-Ausstieg,2025-08-29 15:37,L140 SL,23608,338,159674580,-84500,-0.05,0,0.00,-84500,-0.05,1020675,1020.68
86,Long-Einstieg,2025-08-29 15:37,Long_140,23620.5,338,159674580,-84500,-0.05,0,0.00,-84500,-0.05,1020675,1020.68
87,Long-Ausstieg,2025-08-29 15:37,L140 SL,23608,339,160146990,-84750,-0.05,0,0.00,-84750,-0.05,935925,935.93
87,Long-Einstieg,2025-08-29 15:37,Long_140,23620.5,339,160146990,-84750,-0.05,0,0.00,-84750,-0.05,935925,935.93
88,Long-Ausstieg,2025-09-01 00:01,EOD_CLOSE,23466.75,2,944820,-6150,-0.65,470,0.05,-8920,-0.94,929775,929.78
88,Long-Einstieg,2025-08-29 15:37,Long_140,23620.5,2,944820,-6150,-0.65,470,0.05,-8920,-0.94,929775,929.78
89,Long-Ausstieg,2025-09-02 15:31,L078 SL,23045.5,257,118511695,-57825,-0.05,2570,0.00,-57825,-0.05,871950,871.95
89,Long-Einstieg,2025-09-02 15:31,Long_078,23056.75,257,118511695,-57825,-0.05,2570,0.00,-57825,-0.05,871950,871.95
90,Long-Ausstieg,2025-09-02 15:31,L078 SL,23045.5,257,118511695,-57825,-0.05,2570,0.00,-57825,-0.05,814125,814.13
90,Long-Einstieg,2025-09-02 15:31,Long_078,23056.75,257,118511695,-57825,-0.05,2570,0.00,-57825,-0.05,814125,814.13
91,Long-Ausstieg,2025-09-02 15:35,L140 TP1,23109.5,1,461135,1055,0.23,1055,0.23,-630,-0.14,815180,815.18
91,Long-Einstieg,2025-09-02 15:31,Long_078,23056.75,1,461135,1055,0.23,1055,0.23,-630,-0.14,815180,815.18
92,Long-Ausstieg,2025-09-02 15:35,L140 TP1,23109.5,256,117932800,387840,0.33,387840,0.33,-43520,-0.04,1203020,1203.02
92,Long-Einstieg,2025-09-02 15:31,Long_140,23033.75,256,117932800,387840,0.33,387840,0.33,-43520,-0.04,1203020,1203.02
93,Long-Ausstieg,2025-09-02 15:48,L140 TP2,23187.75,257,118393475,791560,0.67,791560,0.67,-43690,-0.04,1994580,1994.58
93,Long-Einstieg,2025-09-02 15:31,Long_140,23033.75,257,118393475,791560,0.67,791560,0.67,-43690,-0.04,1994580,1994.58
94,Long-Ausstieg,2025-09-03 06:01,EOD_CLOSE,23326.25,2,921350,11700,1.27,14160,1.54,-340,-0.04,2006280,2006.28
94,Long-Einstieg,2025-09-02 15:31,Long_140,23033.75,2,921350,11700,1.27,14160,1.54,-340,-0.04,2006280,2006.28
95,Long-Ausstieg,2025-09-12 15:32,L078 TP1,24046.5,526,252779820,189360,0.07,189360,0.07,-23670,-0.01,2195640,2195.64
95,Long-Einstieg,2025-09-12 15:31,Long_078,24028.5,526,252779820,189360,0.07,189360,0.07,-23670,-0.01,2195640,2195.64
96,Long-Ausstieg,2025-09-12 15:35,L078 SL,24026.5,526,252779820,-21040,-0.01,197250,0.08,-23670,-0.01,2174600,2174.60
96,Long-Einstieg,2025-09-12 15:31,Long_078,24028.5,526,252779820,-21040,-0.01,197250,0.08,-23670,-0.01,2174600,2174.60
97,Long-Ausstieg,2025-09-15 00:01,EOD_CLOSE,24114,1,480570,1710,0.36,2610,0.54,-540,-0.11,2176310,2176.31
97,Long-Einstieg,2025-09-12 15:31,Long_078,24028.5,1,480570,1710,0.36,2610,0.54,-540,-0.11,2176310,2176.31
98,Long-Ausstieg,2025-09-18 15:41,L140 SL,24633,569,280465790,-142250,-0.05,96730,0.03,-142250,-0.05,2034060,2034.06
98,Long-Einstieg,2025-09-18 15:40,Long_140,24645.5,569,280465790,-142250,-0.05,96730,0.03,-142250,-0.05,2034060,2034.06
99,Long-Ausstieg,2025-09-18 15:41,L140 SL,24633,569,280465790,-142250,-0.05,96730,0.03,-142250,-0.05,1891810,1891.81
99,Long-Einstieg,2025-09-18 15:40,Long_140,24645.5,569,280465790,-142250,-0.05,96730,0.03,-142250,-0.05,1891810,1891.81
100,Long-Ausstieg,2025-09-23 15:32,L078 TP1,25003.75,498,248880480,156870,0.06,156870,0.06,-19920,-0.01,2048680,2048.68
100,Long-Einstieg,2025-09-23 15:31,Long_078,24988,498,248880480,156870,0.06,156870,0.06,-19920,-0.01,2048680,2048.68
101,Long-Ausstieg,2025-09-23 15:35,L078 SL,24986,498,248880480,-19920,-0.01,216630,0.09,-19920,-0.01,2028760,2028.76
101,Long-Einstieg,2025-09-23 15:31,Long_078,24988,498,248880480,-19920,-0.01,216630,0.09,-19920,-0.01,2028760,2028.76
102,Long-Ausstieg,2025-09-26 15:32,L140 TP1,24669.25,532,261818480,662340,0.25,662340,0.25,-106400,-0.04,2691100,2691.10
102,Long-Einstieg,2025-09-26 15:31,Long_140,24607,532,261818480,662340,0.25,662340,0.25,-106400,-0.04,2691100,2691.10
103,Long-Ausstieg,2025-09-26 15:32,L078 TP1,24681,532,261818480,787360,0.30,787360,0.30,-106400,-0.04,3478460,3478.46
103,Long-Einstieg,2025-09-26 15:31,Long_140,24607,532,261818480,787360,0.30,787360,0.30,-106400,-0.04,3478460,3478.46
104,Long-Ausstieg,2025-09-26 16:01,L078 TP2,24733,532,261818480,1340640,0.51,1340640,0.51,-106400,-0.04,4819100,4819.10
104,Long-Einstieg,2025-09-26 15:31,Long_078,24607,532,261818480,1340640,0.51,1340640,0.51,-106400,-0.04,4819100,4819.10
105,Long-Ausstieg,2025-09-26 16:01,L140 TP2,24733,532,261818480,1340640,0.51,1340640,0.51,-106400,-0.04,6159740,6159.74
105,Long-Einstieg,2025-09-26 15:31,Long_078,24607,532,261818480,1340640,0.51,1340640,0.51,-106400,-0.04,6159740,6159.74
106,Short-Ausstieg,2025-10-01 15:33,S178 SL,24826.25,1252,621336300,-313000,-0.05,118940,0.02,-313000,-0.05,5846740,5846.74
106,Short-Einstieg,2025-10-01 15:32,Short_178,24813.75,1252,621336300,-313000,-0.05,118940,0.02,-313000,-0.05,5846740,5846.74
107,Short-Ausstieg,2025-10-01 15:33,S178 SL,24826.25,1252,621336300,-313000,-0.05,118940,0.02,-313000,-0.05,5533740,5533.74
107,Short-Einstieg,2025-10-01 15:32,Short_178,24813.75,1252,621336300,-313000,-0.05,118940,0.02,-313000,-0.05,5533740,5533.74
108,Long-Ausstieg,2025-10-02 15:34,L140 SL,25127.5,1408,707942400,-352000,-0.05,408320,0.06,-352000,-0.05,5181740,5181.74
108,Long-Einstieg,2025-10-02 15:31,Long_140,25140,1408,707942400,-352000,-0.05,408320,0.06,-352000,-0.05,5181740,5181.74
109,Long-Ausstieg,2025-10-02 15:34,L140 SL,25127.5,1408,707942400,-352000,-0.05,408320,0.06,-352000,-0.05,4829740,4829.74
109,Long-Einstieg,2025-10-02 15:31,Long_140,25140,1408,707942400,-352000,-0.05,408320,0.06,-352000,-0.05,4829740,4829.74
110,Long-Ausstieg,2025-10-03 06:01,EOD_CLOSE,25169,1,502800,580,0.12,705,0.14,-2925,-0.58,4830320,4830.32
110,Long-Einstieg,2025-10-02 15:31,Long_140,25140,1,502800,580,0.12,705,0.14,-2925,-0.58,4830320,4830.32
111,Short-Ausstieg,2025-10-08 15:32,S178 SL,25126.5,986,495248080,-246500,-0.05,142970,0.03,-246500,-0.05,4583820,4583.82
111,Short-Einstieg,2025-10-08 15:31,Short_178,25114,986,495248080,-246500,-0.05,142970,0.03,-246500,-0.05,4583820,4583.82
112,Short-Ausstieg,2025-10-08 15:32,S178 SL,25126.5,986,495248080,-246500,-0.05,142970,0.03,-246500,-0.05,4337320,4337.32
112,Short-Einstieg,2025-10-08 15:31,Short_178,25114,986,495248080,-246500,-0.05,142970,0.03,-246500,-0.05,4337320,4337.32
113,Short-Ausstieg,2025-10-17 15:37,S178 SL,24818.5,1109,550180445,-293885,-0.05,0,0.00,-293885,-0.05,4043435,4043.44
113,Short-Einstieg,2025-10-17 15:37,Short_178,24805.25,1109,550180445,-293885,-0.05,0,0.00,-293885,-0.05,4043435,4043.44
114,Short-Ausstieg,2025-10-17 15:37,S178 SL,24818.5,1109,550180445,-293885,-0.05,0,0.00,-293885,-0.05,3749550,3749.55
114,Short-Einstieg,2025-10-17 15:37,Short_178,24805.25,1109,550180445,-293885,-0.05,0,0.00,-293885,-0.05,3749550,3749.55
115,Short-Ausstieg,2025-10-17 15:54,S254 SL,24854.25,1,496105,-980,-0.20,2655,0.54,-980,-0.20,3748570,3748.57
115,Short-Einstieg,2025-10-17 15:37,Short_178,24805.25,1,496105,-980,-0.20,2655,0.54,-980,-0.20,3748570,3748.57
116,Short-Ausstieg,2025-10-17 15:54,S254 SL,24854.25,1108,550520880,-249300,-0.05,199440,0.04,-249300,-0.05,3499270,3499.27
116,Short-Einstieg,2025-10-17 15:53,Short_254,24843,1108,550520880,-249300,-0.05,199440,0.04,-249300,-0.05,3499270,3499.27
117,Short-Ausstieg,2025-10-17 15:54,S254 SL,24854.25,1109,551017740,-249525,-0.05,199620,0.04,-249525,-0.05,3249745,3249.75
117,Short-Einstieg,2025-10-17 15:53,Short_254,24843,1109,551017740,-249525,-0.05,199620,0.04,-249525,-0.05,3249745,3249.75
118,Short-Ausstieg,2025-10-20 00:01,EOD_CLOSE,25079,2,993720,-9440,-0.95,6720,0.68,-10250,-1.03,3240305,3240.31
118,Short-Einstieg,2025-10-17 15:53,Short_254,24843,2,993720,-9440,-0.95,6720,0.68,-10250,-1.03,3240305,3240.31
119,Short-Ausstieg,2025-10-22 15:55,S178 TP1,25266.5,668,337847680,287240,0.09,287240,0.09,-16700,0.00,3527545,3527.55
119,Short-Einstieg,2025-10-22 15:54,Short_178,25288,668,337847680,287240,0.09,287240,0.09,-16700,0.00,3527545,3527.55
120,Short-Ausstieg,2025-10-22 16:05,S178 TP2,25244,668,337847680,587840,0.17,587840,0.17,-16700,0.00,4115385,4115.39
120,Short-Einstieg,2025-10-22 15:54,Short_178,25288,668,337847680,587840,0.17,587840,0.17,-16700,0.00,4115385,4115.39
121,Short-Ausstieg,2025-10-29 14:37,S178 TP1,26263,843,443173530,379350,0.09,379350,0.09,-122235,-0.03,4494735,4494.73
121,Short-Einstieg,2025-10-29 14:31,Short_178,26285.5,843,443173530,379350,0.09,379350,0.09,-122235,-0.03,4494735,4494.73
122,Short-Ausstieg,2025-10-29 14:47,S178 SL,26287.5,843,443173530,-33720,-0.01,518445,0.12,-122235,-0.03,4461015,4461.01
122,Short-Einstieg,2025-10-29 14:31,Short_178,26285.5,843,443173530,-33720,-0.01,518445,0.12,-122235,-0.03,4461015,4461.01
123,Short-Ausstieg,2025-11-05 15:50,S178 SL,25625.5,912,467181120,-228000,-0.05,228000,0.05,-228000,-0.05,4233015,4233.02
123,Short-Einstieg,2025-11-05 15:48,Short_178,25613,912,467181120,-228000,-0.05,228000,0.05,-228000,-0.05,4233015,4233.02
124,Short-Ausstieg,2025-11-05 15:50,S178 SL,25625.5,912,467181120,-228000,-0.05,228000,0.05,-228000,-0.05,4005015,4005.02
124,Short-Einstieg,2025-11-05 15:48,Short_178,25613,912,467181120,-228000,-0.05,228000,0.05,-228000,-0.05,4005015,4005.02
125,Long-Ausstieg,2025-11-06 15:51,L140 SL,25581.25,1026,525183750,-256500,-0.05,1631340,0.31,-256500,-0.05,3748515,3748.52
125,Long-Einstieg,2025-11-06 15:41,Long_140,25593.75,1026,525183750,-256500,-0.05,1631340,0.31,-256500,-0.05,3748515,3748.52
126,Long-Ausstieg,2025-11-06 15:51,L140 SL,25581.25,1026,525183750,-256500,-0.05,1631340,0.31,-256500,-0.05,3492015,3492.02
126,Long-Einstieg,2025-11-06 15:41,Long_140,25593.75,1026,525183750,-256500,-0.05,1631340,0.31,-256500,-0.05,3492015,3492.02
127,Long-Ausstieg,2025-11-07 06:01,EOD_CLOSE,25253,1,511875,-6815,-1.33,1590,0.31,-8635,-1.69,3485200,3485.20
127,Long-Einstieg,2025-11-06 15:41,Long_140,25593.75,1,511875,-6815,-1.33,1590,0.31,-8635,-1.69,3485200,3485.20
128,Long-Ausstieg,2025-11-11 15:50,L078 SL,25560.75,896,458250240,-201600,-0.04,22400,0.00,-201600,-0.04,3283600,3283.60
128,Long-Einstieg,2025-11-11 15:50,Long_078,25572,896,458250240,-201600,-0.04,22400,0.00,-201600,-0.04,3283600,3283.60
129,Long-Ausstieg,2025-11-11 15:50,L078 SL,25560.75,896,458250240,-201600,-0.04,22400,0.00,-201600,-0.04,3082000,3082.00
129,Long-Einstieg,2025-11-11 15:50,Long_078,25572,896,458250240,-201600,-0.04,22400,0.00,-201600,-0.04,3082000,3082.00
130,Long-Ausstieg,2025-11-12 06:01,EOD_CLOSE,25719.25,1,511440,2945,0.58,3790,0.74,-1870,-0.37,3084945,3084.95
130,Long-Einstieg,2025-11-11 15:50,Long_078,25572,1,511440,2945,0.58,3790,0.74,-1870,-0.37,3084945,3084.95
131,Long-Ausstieg,2025-11-13 15:36,L140 SL,25375.5,796,404176960,-199000,-0.05,67660,0.02,-199000,-0.05,2885945,2885.95
131,Long-Einstieg,2025-11-13 15:36,Long_140,25388,796,404176960,-199000,-0.05,67660,0.02,-199000,-0.05,2885945,2885.95
132,Long-Ausstieg,2025-11-13 15:36,L140 SL,25375.5,796,404176960,-199000,-0.05,67660,0.02,-199000,-0.05,2686945,2686.95
132,Long-Einstieg,2025-11-13 15:36,Long_140,25388,796,404176960,-199000,-0.05,67660,0.02,-199000,-0.05,2686945,2686.95
133,Long-Ausstieg,2025-11-14 15:32,L078 SL,24669,696,343549080,-156600,-0.05,38280,0.01,-156600,-0.05,2530345,2530.35
133,Long-Einstieg,2025-11-14 15:32,Long_078,24680.25,696,343549080,-156600,-0.05,38280,0.01,-156600,-0.05,2530345,2530.35
134,Long-Ausstieg,2025-11-14 15:32,L078 SL,24669,696,343549080,-156600,-0.05,38280,0.01,-156600,-0.05,2373745,2373.75
134,Long-Einstieg,2025-11-14 15:32,Long_078,24680.25,696,343549080,-156600,-0.05,38280,0.01,-156600,-0.05,2373745,2373.75
135,Long-Ausstieg,2025-11-14 15:33,L140 SL,24639.25,1,493605,-820,-0.17,55,0.01,-820,-0.17,2372925,2372.93
135,Long-Einstieg,2025-11-14 15:32,Long_078,24680.25,1,493605,-820,-0.17,55,0.01,-820,-0.17,2372925,2372.93
136,Long-Ausstieg,2025-11-14 15:33,L140 SL,24639.25,695,342641950,-156375,-0.05,295375,0.09,-156375,-0.05,2216550,2216.55
136,Long-Einstieg,2025-11-14 15:32,Long_140,24650.5,695,342641950,-156375,-0.05,295375,0.09,-156375,-0.05,2216550,2216.55
137,Long-Ausstieg,2025-11-14 15:33,L140 SL,24639.25,696,343134960,-156600,-0.05,295800,0.09,-156600,-0.05,2059950,2059.95
137,Long-Einstieg,2025-11-14 15:32,Long_140,24650.5,696,343134960,-156600,-0.05,295800,0.09,-156600,-0.05,2059950,2059.95
138,Long-Ausstieg,2025-11-17 00:01,EOD_CLOSE,25085.5,2,986020,17400,1.76,25710,2.61,-980,-0.10,2077350,2077.35
138,Long-Einstieg,2025-11-14 15:32,Long_140,24650.5,2,986020,17400,1.76,25710,2.61,-980,-0.10,2077350,2077.35
139,Short-Ausstieg,2025-11-18 15:32,S178 SL,24795,544,269647200,-122400,-0.05,62560,0.02,-122400,-0.05,1954950,1954.95
139,Short-Einstieg,2025-11-18 15:32,Short_178,24783.75,544,269647200,-122400,-0.05,62560,0.02,-122400,-0.05,1954950,1954.95
140,Short-Ausstieg,2025-11-18 15:32,S178 SL,24795,544,269647200,-122400,-0.05,62560,0.02,-122400,-0.05,1832550,1832.55
140,Short-Einstieg,2025-11-18 15:32,Short_178,24783.75,544,269647200,-122400,-0.05,62560,0.02,-122400,-0.05,1832550,1832.55
141,Short-Ausstieg,2025-11-18 15:35,S254 TP1,24720,1,495675,1275,0.26,1275,0.26,-965,-0.19,1833825,1833.82
141,Short-Einstieg,2025-11-18 15:32,Short_178,24783.75,1,495675,1275,0.26,1275,0.26,-965,-0.19,1833825,1833.82
142,Short-Ausstieg,2025-11-18 15:35,S254 TP1,24720,543,269575065,1115865,0.41,1115865,0.41,-100455,-0.04,2949690,2949.69
142,Short-Einstieg,2025-11-18 15:33,Short_254,24822.75,543,269575065,1115865,0.41,1115865,0.41,-100455,-0.04,2949690,2949.69
143,Short-Ausstieg,2025-11-18 15:47,S254 TP2,24627.75,544,270071520,2121600,0.79,2121600,0.79,-100640,-0.04,5071290,5071.29
143,Short-Einstieg,2025-11-18 15:33,Short_254,24822.75,544,270071520,2121600,0.79,2121600,0.79,-100640,-0.04,5071290,5071.29
144,Short-Ausstieg,2025-11-19 06:01,EOD_CLOSE,24530.75,2,992910,11680,1.18,17860,1.80,-370,-0.04,5082970,5082.97
