Trade #,Typ,Datum und Uhrzeit,Signal,Preis USD,Größe (Menge),Größe (Wert),G&V netto USD,G&V netto %,Positive Exkursion USD,Positive Exkursion %,Negative Exkursion USD,Negative Exkursion %,Kumulativer G&V USD,Kumulativer G&V %
144,Short-Einstieg,2025-11-18 15:33,Short_254,24822.75,2,992910,11680,1.18,17860,1.80,-370,-0.04,5082970,5082.97
145,Long-Ausstieg,2025-11-20 15:35,L140 TP1,25221.25,1295,651508025,1722350,0.26,1722350,0.26,-90650,-0.01,6805320,6805.32
145,Long-Einstieg,2025-11-20 15:33,Long_140,25154.75,1295,651508025,1722350,0.26,1722350,0.26,-90650,-0.01,6805320,6805.32
146,Long-Ausstieg,2025-11-20 15:41,L140 SL,25152.75,1295,651508025,-51800,-0.01,1948975,0.30,-90650,-0.01,6753520,6753.52
146,Long-Einstieg,2025-11-20 15:33,Long_140,25154.75,1295,651508025,-51800,-0.01,1948975,0.30,-90650,-0.01,6753520,6753.52
147,Long-Ausstieg,2025-11-21 06:01,EOD_CLOSE,24181,1,503095,-19475,-3.87,3105,0.62,-22735,-4.52,6734045,6734.05
147,Long-Einstieg,2025-11-20 15:33,Long_140,25154.75,1,503095,-19475,-3.87,3105,0.62,-22735,-4.52,6734045,6734.05
148,Long-Ausstieg,2025-11-25 15:40,L078 SL,24812.75,1708,847987840,-384300,-0.05,0,0.00,-384300,-0.05,6349745,6349.75
148,Long-Einstieg,2025-11-25 15:40,Long_078,24824,1708,847987840,-384300,-0.05,0,0.00,-384300,-0.05,6349745,6349.75
149,Long-Ausstieg,2025-11-25 15:40,L078 SL,24812.75,1708,847987840,-384300,-0.05,0,0.00,-384300,-0.05,5965445,5965.45
149,Long-Einstieg,2025-11-25 15:40,Long_078,24824,1708,847987840,-384300,-0.05,0,0.00,-384300,-0.05,5965445,5965.45
150,Long-Ausstieg,2025-11-25 15:40,L140 SL,24797,1,496480,-540,-0.11,0,0.00,-540,-0.11,5964905,5964.91
150,Long-Einstieg,2025-11-25 15:40,Long_078,24824,1,496480,-540,-0.11,0,0.00,-540,-0.11,5964905,5964.91
151,Long-Ausstieg,2025-11-25 15:40,L140 SL,24797,1707,846953655,-384075,-0.05,196305,0.02,-384075,-0.05,5580830,5580.83
151,Long-Einstieg,2025-11-25 15:40,Long_140,24808.25,1707,846953655,-384075,-0.05,196305,0.02,-384075,-0.05,5580830,5580.83
152,Long-Ausstieg,2025-11-25 15:40,L140 SL,24797,1708,847449820,-384300,-0.05,196420,0.02,-384300,-0.05,5196530,5196.53
152,Long-Einstieg,2025-11-25 15:40,Long_140,24808.25,1708,847449820,-384300,-0.05,196420,0.02,-384300,-0.05,5196530,5196.53
153,Long-Ausstieg,2025-11-26 06:01,EOD_CLOSE,25170.25,2,992330,14480,1.46,15530,1.57,-8250,-0.83,5211010,5211.01
153,Long-Einstieg,2025-11-25 15:40,Long_140,24808.25,2,992330,14480,1.46,15530,1.57,-8250,-0.83,5211010,5211.01
154,Short-Ausstieg,2025-12-02 15:36,S178 SL,25549,1328,678282640,-298800,-0.04,152720,0.02,-298800,-0.04,4912210,4912.21
154,Short-Einstieg,2025-12-02 15:35,Short_178,25537.75,1328,678282640,-298800,-0.04,152720,0.02,-298800,-0.04,4912210,4912.21
155,Short-Ausstieg,2025-12-02 15:36,S178 SL,25549,1328,678282640,-298800,-0.04,152720,0.02,-298800,-0.04,4613410,4613.41
155,Short-Einstieg,2025-12-02 15:35,Short_178,25537.75,1328,678282640,-298800,-0.04,152720,0.02,-298800,-0.04,4613410,4613.41
156,Short-Ausstieg,2025-12-02 15:36,S254 SL,25575.75,1328,678913440,-378480,-0.06,0,0.00,-378480,-0.06,4234930,4234.93
156,Short-Einstieg,2025-12-02 15:36,Short_254,25561.5,1328,678913440,-378480,-0.06,0,0.00,-378480,-0.06,4234930,4234.93
157,Short-Ausstieg,2025-12-02 15:36,S254 SL,25575.75,1328,678913440,-378480,-0.06,0,0.00,-378480,-0.06,3856450,3856.45
157,Short-Einstieg,2025-12-02 15:36,Short_254,25561.5,1328,678913440,-378480,-0.06,0,0.00,-378480,-0.06,3856450,3856.45
158,Long-Ausstieg,2025-12-11 15:31,L140 SL,25578,989,506180090,-247250,-0.05,301645,0.06,-247250,-0.05,3609200,3609.20
158,Long-Einstieg,2025-12-11 15:31,Long_140,25590.5,989,506180090,-247250,-0.05,301645,0.06,-247250,-0.05,3609200,3609.20
159,Long-Ausstieg,2025-12-11 15:31,L140 SL,25578,989,506180090,-247250,-0.05,301645,0.06,-247250,-0.05,3361950,3361.95
159,Long-Einstieg,2025-12-11 15:31,Long_140,25590.5,989,506180090,-247250,-0.05,301645,0.06,-247250,-0.05,3361950,3361.95
160,Long-Ausstieg,2025-12-12 15:48,L078 SL,25504.5,865,441422475,-194625,-0.04,194625,0.04,-194625,-0.04,3167325,3167.33
160,Long-Einstieg,2025-12-12 15:48,Long_078,25515.75,865,441422475,-194625,-0.04,194625,0.04,-194625,-0.04,3167325,3167.33
161,Long-Ausstieg,2025-12-12 15:48,L078 SL,25504.5,865,441422475,-194625,-0.04,194625,0.04,-194625,-0.04,2972700,2972.70
161,Long-Einstieg,2025-12-12 15:48,Long_078,25515.75,865,441422475,-194625,-0.04,194625,0.04,-194625,-0.04,2972700,2972.70
162,Long-Ausstieg,2025-12-15 00:01,EOD_CLOSE,25242,1,510315,-5475,-1.07,1085,0.21,-7955,-1.56,2967225,2967.23
162,Long-Einstieg,2025-12-12 15:48,Long_078,25515.75,1,510315,-5475,-1.07,1085,0.21,-7955,-1.56,2967225,2967.23
163,Short-Ausstieg,2025-12-16 15:37,S178 SL,25341.25,767,388562200,-172575,-0.04,30680,0.01,-172575,-0.04,2794650,2794.65
163,Short-Einstieg,2025-12-16 15:36,Short_178,25330,767,388562200,-172575,-0.04,30680,0.01,-172575,-0.04,2794650,2794.65
164,Short-Ausstieg,2025-12-16 15:37,S178 SL,25341.25,767,388562200,-172575,-0.04,30680,0.01,-172575,-0.04,2622075,2622.08
164,Short-Einstieg,2025-12-16 15:36,Short_178,25330,767,388562200,-172575,-0.04,30680,0.01,-172575,-0.04,2622075,2622.08
165,Short-Ausstieg,2025-12-16 15:51,S254 SL,25386.75,767,389260170,-172575,-0.04,115050,0.03,-172575,-0.04,2449500,2449.50
165,Short-Einstieg,2025-12-16 15:51,Short_254,25375.5,767,389260170,-172575,-0.04,115050,0.03,-172575,-0.04,2449500,2449.50
166,Short-Ausstieg,2025-12-16 15:51,S254 SL,25386.75,767,389260170,-172575,-0.04,115050,0.03,-172575,-0.04,2276925,2276.93
166,Short-Einstieg,2025-12-16 15:51,Short_254,25375.5,767,389260170,-172575,-0.04,115050,0.03,-172575,-0.04,2276925,2276.93
167,Short-Ausstieg,2025-12-19 15:32,S178 SL,25437.25,594,302060880,-133650,-0.04,160380,0.05,-133650,-0.04,2143275,2143.27
167,Short-Einstieg,2025-12-19 15:31,Short_178,25426,594,302060880,-133650,-0.04,160380,0.05,-133650,-0.04,2143275,2143.27
168,Short-Ausstieg,2025-12-19 15:32,S178 SL,25437.25,594,302060880,-133650,-0.04,160380,0.05,-133650,-0.04,2009625,2009.63
168,Short-Einstieg,2025-12-19 15:31,Short_178,25426,594,302060880,-133650,-0.04,160380,0.05,-133650,-0.04,2009625,2009.63
169,Short-Ausstieg,2025-12-19 15:43,S254 SL,25480.75,594,302577660,-133650,-0.04,121770,0.04,-133650,-0.04,1875975,1875.98
169,Short-Einstieg,2025-12-19 15:42,Short_254,25469.5,594,302577660,-133650,-0.04,121770,0.04,-133650,-0.04,1875975,1875.98
170,Short-Ausstieg,2025-12-19 15:43,S254 SL,25480.75,594,302577660,-133650,-0.04,121770,0.04,-133650,-0.04,1742325,1742.33
170,Short-Einstieg,2025-12-19 15:42,Short_254,25469.5,594,302577660,-133650,-0.04,121770,0.04,-133650,-0.04,1742325,1742.33
171,Long-Ausstieg,2025-12-26 15:31,L078 SL,25865.25,460,238063800,-103500,-0.04,43700,0.02,-103500,-0.04,1638825,1638.82
171,Long-Einstieg,2025-12-26 15:31,Long_078,25876.5,460,238063800,-103500,-0.04,43700,0.02,-103500,-0.04,1638825,1638.82
172,Long-Ausstieg,2025-12-26 15:31,L078 SL,25865.25,460,238063800,-103500,-0.04,43700,0.02,-103500,-0.04,1535325,1535.32
172,Long-Einstieg,2025-12-26 15:31,Long_078,25876.5,460,238063800,-103500,-0.04,43700,0.02,-103500,-0.04,1535325,1535.32
173,Long-Ausstieg,2025-12-26 15:33,L140 TP1,25901.25,1,517530,495,0.10,495,0.10,-240,-0.05,1535820,1535.82
173,Long-Einstieg,2025-12-26 15:31,Long_078,25876.5,1,517530,495,0.10,495,0.10,-240,-0.05,1535820,1535.82
174,Long-Ausstieg,2025-12-26 15:33,L140 TP1,25901.25,459,237511845,261630,0.11,261630,0.11,-75735,-0.03,1797450,1797.45
174,Long-Einstieg,2025-12-26 15:31,Long_140,25872.75,459,237511845,261630,0.11,261630,0.11,-75735,-0.03,1797450,1797.45
175,Long-Ausstieg,2025-12-26 15:41,L140 TP2,25929,460,238029300,517500,0.22,517500,0.22,-75900,-0.03,2314950,2314.95
175,Long-Einstieg,2025-12-26 15:31,Long_140,25872.75,460,238029300,517500,0.22,517500,0.22,-75900,-0.03,2314950,2314.95
176,Long-Ausstieg,2025-12-29 00:01,EOD_CLOSE,25873.5,2,1034910,30,0.00,2500,0.24,-1540,-0.15,2314980,2314.98
176,Long-Einstieg,2025-12-26 15:31,Long_140,25872.75,2,1034910,30,0.00,2500,0.24,-1540,-0.15,2314980,2314.98
177,Long-Ausstieg,2026-01-08 15:34,L140 SL,25711,603,310225410,-150750,-0.05,180900,0.06,-150750,-0.05,2164230,2164.23
177,Long-Einstieg,2026-01-08 15:33,Long_140,25723.5,603,310225410,-150750,-0.05,180900,0.06,-150750,-0.05,2164230,2164.23
178,Long-Ausstieg,2026-01-08 15:34,L140 SL,25711,603,310225410,-150750,-0.05,180900,0.06,-150750,-0.05,2013480,2013.48
178,Long-Einstieg,2026-01-08 15:33,Long_140,25723.5,603,310225410,-150750,-0.05,180900,0.06,-150750,-0.05,2013480,2013.48
179,Long-Ausstieg,2026-01-09 06:01,EOD_CLOSE,25684.5,1,514470,-780,-0.15,365,0.07,-3090,-0.60,2012700,2012.70
179,Long-Einstieg,2026-01-08 15:33,Long_140,25723.5,1,514470,-780,-0.15,365,0.07,-3090,-0.60,2012700,2012.70
180,Short-Ausstieg,2026-01-13 15:51,S178 TP1,25953,528,274977120,913440,0.33,913440,0.33,-34320,-0.01,2926140,2926.14
180,Short-Einstieg,2026-01-13 15:41,Short_178,26039.5,528,274977120,913440,0.33,913440,0.33,-34320,-0.01,2926140,2926.14
181,Short-Ausstieg,2026-01-13 16:18,S178 TP2,25879.5,528,274977120,1689600,0.61,1689600,0.61,-34320,-0.01,4615740,4615.74
181,Short-Einstieg,2026-01-13 15:41,Short_178,26039.5,528,274977120,1689600,0.61,1689600,0.61,-34320,-0.01,4615740,4615.74
182,Long-Ausstieg,2026-01-27 15:35,L078 SL,25954.75,1179,612278280,-265275,-0.04,312435,0.05,-265275,-0.04,4350465,4350.47
182,Long-Einstieg,2026-01-27 15:34,Long_078,25966,1179,612278280,-265275,-0.04,312435,0.05,-265275,-0.04,4350465,4350.47
183,Long-Ausstieg,2026-01-27 15:35,L078 SL,25954.75,1179,612278280,-265275,-0.04,312435,0.05,-265275,-0.04,4085190,4085.19
183,Long-Einstieg,2026-01-27 15:34,Long_078,25966,1179,612278280,-265275,-0.04,312435,0.05,-265275,-0.04,4085190,4085.19
184,Long-Ausstieg,2026-01-27 15:36,L140 SL,25941.25,1179,611959950,-265275,-0.04,218115,0.04,-265275,-0.04,3819915,3819.92
184,Long-Einstieg,2026-01-27 15:35,Long_140,25952.5,1179,611959950,-265275,-0.04,218115,0.04,-265275,-0.04,3819915,3819.92
185,Long-Ausstieg,2026-01-27 15:36,L140 SL,25941.25,1179,611959950,-265275,-0.04,218115,0.04,-265275,-0.04,3554640,3554.64
185,Long-Einstieg,2026-01-27 15:35,Long_140,25952.5,1179,611959950,-265275,-0.04,218115,0.04,-265275,-0.04,3554640,3554.64
186,Long-Ausstieg,2026-01-29 15:35,L140 SL,26073.75,913,476334925,-228250,-0.05,333245,0.07,-228250,-0.05,3326390,3326.39
186,Long-Einstieg,2026-01-29 15:34,Long_140,26086.25,913,476334925,-228250,-0.05,333245,0.07,-228250,-0.05,3326390,3326.39
187,Long-Ausstieg,2026-01-29 15:35,L140 SL,26073.75,913,476334925,-228250,-0.05,333245,0.07,-228250,-0.05,3098140,3098.14
187,Long-Einstieg,2026-01-29 15:34,Long_140,26086.25,913,476334925,-228250,-0.05,333245,0.07,-228250,-0.05,3098140,3098.14
188,Long-Ausstieg,2026-01-30 06:01,EOD_CLOSE,25865,1,521725,-4425,-0.85,365,0.07,-11005,-2.11,3093715,3093.71
188,Long-Einstieg,2026-01-29 15:34,Long_140,26086.25,1,521725,-4425,-0.85,365,0.07,-11005,-2.11,3093715,3093.71
189,Long-Ausstieg,2026-02-03 15:31,L078 SL,25888,798,413403900,-231420,-0.06,0,0.00,-231420,-0.06,2862295,2862.30
189,Long-Einstieg,2026-02-03 15:31,Long_078,25902.5,798,413403900,-231420,-0.06,0,0.00,-231420,-0.06,2862295,2862.30
190,Long-Ausstieg,2026-02-03 15:31,L078 SL,25888,798,413403900,-231420,-0.06,0,0.00,-231420,-0.06,2630875,2630.88
190,Long-Einstieg,2026-02-03 15:31,Long_078,25902.5,798,413403900,-231420,-0.06,0,0.00,-231420,-0.06,2630875,2630.88
191,Long-Ausstieg,2026-02-03 15:33,L140 SL,25869.75,1,518050,-655,-0.13,0,0.00,-655,-0.13,2630220,2630.22
191,Long-Einstieg,2026-02-03 15:31,Long_078,25902.5,1,518050,-655,-0.13,0,0.00,-655,-0.13,2630220,2630.22
192,Long-Ausstieg,2026-02-03 15:33,L140 SL,25869.75,797,412543140,-179325,-0.04,342710,0.08,-179325,-0.04,2450895,2450.90
192,Long-Einstieg,2026-02-03 15:32,Long_140,25881,797,412543140,-179325,-0.04,342710,0.08,-179325,-0.04,2450895,2450.90
193,Long-Ausstieg,2026-02-03 15:33,L140 SL,25869.75,798,413060760,-179550,-0.04,343140,0.08,-179550,-0.04,2271345,2271.35
193,Long-Einstieg,2026-02-03 15:32,Long_140,25881,798,413060760,-179550,-0.04,343140,0.08,-179550,-0.04,2271345,2271.35
194,Long-Ausstieg,2026-02-04 06:01,EOD_CLOSE,25434.5,2,1035240,-17860,-1.73,860,0.08,-26480,-2.56,2253485,2253.48
194,Long-Einstieg,2026-02-03 15:32,Long_140,25881,2,1035240,-17860,-1.73,860,0.08,-26480,-2.56,2253485,2253.48
195,Long-Ausstieg,2026-02-06 15:32,L078 TP1,24804.25,588,290495520,1202460,0.41,1202460,0.41,-14700,-0.01,3455945,3455.95
195,Long-Einstieg,2026-02-06 15:32,Long_078,24702,588,290495520,1202460,0.41,1202460,0.41,-14700,-0.01,3455945,3455.95
196,Long-Ausstieg,2026-02-06 15:38,L078 TP2,24898.75,588,290495520,2313780,0.80,2313780,0.80,-14700,-0.01,5769725,5769.73
196,Long-Einstieg,2026-02-06 15:32,Long_078,24702,588,290495520,2313780,0.80,2313780,0.80,-14700,-0.01,5769725,5769.73
197,Long-Ausstieg,2026-02-09 00:01,EOD_CLOSE,25183.5,1,494040,9630,1.95,10400,2.11,-25,-0.01,5779355,5779.36
197,Long-Einstieg,2026-02-06 15:32,Long_078,24702,1,494040,9630,1.95,10400,2.11,-25,-0.01,5779355,5779.36
198,Long-Ausstieg,2026-02-12 15:48,L140 SL,25259.5,1470,742996800,-367500,-0.05,882000,0.12,-367500,-0.05,5411855,5411.86
198,Long-Einstieg,2026-02-12 15:46,Long_140,25272,1470,742996800,-367500,-0.05,882000,0.12,-367500,-0.05,5411855,5411.86
199,Long-Ausstieg,2026-02-12 15:48,L140 SL,25259.5,1470,742996800,-367500,-0.05,882000,0.12,-367500,-0.05,5044355,5044.36
199,Long-Einstieg,2026-02-12 15:46,Long_140,25272,1470,742996800,-367500,-0.05,882000,0.12,-367500,-0.05,5044355,5044.36
200,Long-Ausstieg,2026-02-17 15:31,L078 TP1,24664.5,1286,632879180,1491760,0.24,1491760,0.24,-19290,0.00,6536115,6536.12
200,Long-Einstieg,2026-02-17 15:31,Long_078,24606.5,1286,632879180,1491760,0.24,1491760,0.24,-19290,0.00,6536115,6536.12
201,Long-Ausstieg,2026-02-17 15:34,L078 TP2,24720.75,1286,632879180,2938510,0.46,2938510,0.46,-19290,0.00,9474625,9474.63
201,Long-Einstieg,2026-02-17 15:31,Long_078,24606.5,1286,632879180,2938510,0.46,2938510,0.46,-19290,0.00,9474625,9474.63
202,Long-Ausstieg,2026-02-19 15:44,L140 TP1,24852,2393,1185504165,3912555,0.33,3912555,0.33,-346985,-0.03,13387180,13387.18
202,Long-Einstieg,2026-02-19 15:36,Long_140,24770.25,2393,1185504165,3912555,0.33,3912555,0.33,-346985,-0.03,13387180,13387.18
203,Long-Ausstieg,2026-02-19 16:03,L140 TP2,24937,2393,1185504165,7980655,0.67,7980655,0.67,-346985,-0.03,21367836,21367.84
203,Long-Einstieg,2026-02-19 15:36,Long_140,24770.25,2393,1185504165,7980655,0.67,7980655,0.67,-346985,-0.03,21367836,21367.84
204,Long-Ausstieg,2026-02-20 06:01,EOD_CLOSE,24904.75,1,495405,2690,0.54,3785,0.76,-425,-0.09,21370524,21370.52
204,Long-Einstieg,2026-02-19 15:36,Long_140,24770.25,1,495405,2690,0.54,3785,0.76,-425,-0.09,21370524,21370.52
205,Long-Ausstieg,2026-02-24 15:33,L078 SL,24735.5,5367,2656316145,-1207575,-0.05,268350,0.01,-1207575,-0.05,20162950,20162.95
205,Long-Einstieg,2026-02-24 15:33,Long_078,24746.75,5367,2656316145,-1207575,-0.05,268350,0.01,-1207575,-0.05,20162950,20162.95
206,Long-Ausstieg,2026-02-24 15:33,L078 SL,24735.5,5367,2656316145,-1207575,-0.05,268350,0.01,-1207575,-0.05,18955376,18955.38
206,Long-Einstieg,2026-02-24 15:33,Long_078,24746.75,5367,2656316145,-1207575,-0.05,268350,0.01,-1207575,-0.05,18955376,18955.38
207,Long-Ausstieg,2026-02-24 15:40,L140 TP1,24831,1,494935,1685,0.34,1685,0.34,-1045,-0.21,18957060,18957.06
207,Long-Einstieg,2026-02-24 15:33,Long_078,24746.75,1,494935,1685,0.34,1685,0.34,-1045,-0.21,18957060,18957.06
208,Long-Ausstieg,2026-02-24 15:40,L140 TP1,24831,5366,2651340600,13522320,0.51,13522320,0.51,-1126860,-0.04,32479380,32479.38
208,Long-Einstieg,2026-02-24 15:36,Long_140,24705,5366,2651340600,13522320,0.51,13522320,0.51,-1126860,-0.04,32479380,32479.38
209,Long-Ausstieg,2026-02-24 15:48,L140 TP2,24963.25,5367,2651834700,27720556,1.05,27720556,1.05,-1127070,-0.04,60199936,60199.94
209,Long-Einstieg,2026-02-24 15:36,Long_140,24705,5367,2651834700,27720556,1.05,27720556,1.05,-1127070,-0.04,60199936,60199.94
210,Long-Ausstieg,2026-02-25 06:01,EOD_CLOSE,25053.5,2,988200,13940,1.41,16380,1.66,-420,-0.04,60213876,60213.88
210,Long-Einstieg,2026-02-24 15:36,Long_140,24705,2,988200,13940,1.41,16380,1.66,-420,-0.04,60213876,60213.88
211,Short-Ausstieg,2026-02-27 15:43,S178 TP1,24801,15078,7511407260,32417700,0.43,32417700,0.43,-150780,0.00,92631576,92631.58
211,Short-Einstieg,2026-02-27 15:39,Short_178,24908.5,15078,7511407260,32417700,0.43,32417700,0.43,-150780,0.00,92631576,92631.58
212,Short-Ausstieg,2026-02-27 15:46,S178 SL,24910.5,15078,7511407260,-603120,-0.01,38147340,0.51,-603120,-0.01,92028456,92028.46
212,Short-Einstieg,2026-02-27 15:39,Short_178,24908.5,15078,7511407260,-603120,-0.01,38147340,0.51,-603120,-0.01,92028456,92028.46
213,Short-Ausstieg,2026-03-02 00:01,EOD_CLOSE,24707.75,1,498170,4015,0.81,5460,1.10,-2565,-0.51,92032470,92032.47
213,Short-Einstieg,2026-02-27 15:39,Short_178,24908.5,1,498170,4015,0.81,5460,1.10,-2565,-0.51,92032470,92032.47